raw_asset	import_metadata	match_kind	metadata_prefix
assets/res/raw-assets/e4/e41b5469-e5ea-4866-83df-8c1c224e070a.manifest	assets/res/import/e4/e41b5469-e5ea-4866-83df-8c1c224e070a.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/3c/3cdeb669-744c-4d1c-9054-b291b9ef5452.atlas	assets/res/import/3c/3cdeb669-744c-4d1c-9054-b291b9ef5452.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/b9/b9458477-fee6-4d33-9476-4238fdef20df.atlas	assets/res/import/b9/b9458477-fee6-4d33-9476-4238fdef20df.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/7b/7b2d49b3-db70-4c86-8619-1426c13f2cce.png	assets/res/import/7b/7b2d49b3-db70-4c86-8619-1426c13f2cce.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/d5/d5240e3c-6802-4af5-9abb-948044d03cb4.atlas	assets/res/import/d5/d5240e3c-6802-4af5-9abb-948044d03cb4.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""spine"",""_native"":"".atlas""}"
assets/res/raw-assets/8c/8cec98a3-d1b2-4a09-ac11-4fe2e703f8f7.manifest	assets/res/import/8c/8cec98a3-d1b2-4a09-ac11-4fe2e703f8f7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/b0/b071d29e-c201-4adb-b97a-7b2f5a35f228.mp3	assets/res/import/b0/b071d29e-c201-4adb-b97a-7b2f5a35f228.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet4"",""_native"":"".mp3""}"
assets/res/raw-assets/e4/e4e5e9a1-958e-4b41-9a61-52e2041fa4d7.atlas	assets/res/import/e4/e4e5e9a1-958e-4b41-9a61-52e2041fa4d7.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""bigwin"",""_native"":"".atlas""}"
assets/res/raw-assets/5b/5b2c6d7e-eed9-44f0-9d90-fac4eb445101.mp3	assets/res/import/5b/5b2c6d7e-eed9-44f0-9d90-fac4eb445101.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""bet23"",""_native"":"".mp3""}"
assets/res/raw-assets/0a/0a346691-3b75-4be0-b422-7dc3fa4e9f50.png	assets/res/import/0a/0a346691-3b75-4be0-b422-7dc3fa4e9f50.json	same_uuid	"{""__type__"":""cc.Texture2D"",""content"":""0,9729,9729,33071,33071,0,0,1""}"
assets/res/raw-assets/20/206b8163-d2b9-4ce7-a864-e9ac16ed88d6.mp3	assets/res/import/20/206b8163-d2b9-4ce7-a864-e9ac16ed88d6.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""human_big_win"",""_native"":"".mp3""}"
assets/res/raw-assets/3b/3b6e6deb-e57f-4c86-b522-ec7423a2dcfd.manifest	assets/res/import/3b/3b6e6deb-e57f-4c86-b522-ec7423a2dcfd.json	same_uuid	"{""__type__"":""cc.Asset"",""_name"":""project"",""_native"":"".manifest""}"
assets/res/raw-assets/73/73518c6d-138a-4727-ba1d-48715fc457b3.mp3	assets/res/import/73/73518c6d-138a-4727-ba1d-48715fc457b3.json	same_uuid	"{""__type__"":""cc.AudioClip"",""_name"":""win_massivewin_HD"",""_native"":"".mp3""}"
