=== jsb_set_xxtea_key VA=0x6e74ec size=68 file_offset=0x6e74ec ===
00000000006e74ec: adrp     x8, #0x156f000
00000000006e74f0: add      x8, x8, #0x458
00000000006e74f4: cmp      x0, x8
00000000006e74f8: b.eq     #0x6e752c
00000000006e74fc: stp      x29, x30, [sp, #-0x10]!
00000000006e7500: mov      x29, sp
00000000006e7504: ldrb     w8, [x0]
00000000006e7508: ldp      x10, x9, [x0, #8]
00000000006e750c: tst      w8, #1
00000000006e7510: lsr      x11, x8, #1
00000000006e7514: csinc    x1, x9, x0, ne
00000000006e7518: adrp     x0, #0x156f000
00000000006e751c: csel     x2, x11, x10, eq
00000000006e7520: add      x0, x0, #0x458
00000000006e7524: bl       #0x318b40
00000000006e7528: ldp      x29, x30, [sp], #0x10
00000000006e752c: ret      

=== jsb_run_script VA=0x6e7b80 size=148 file_offset=0x6e7b80 ===
00000000006e7b80: sub      sp, sp, #0x50
00000000006e7b84: str      x21, [sp, #0x20]
00000000006e7b88: stp      x20, x19, [sp, #0x30]
00000000006e7b8c: stp      x29, x30, [sp, #0x40]
00000000006e7b90: add      x29, sp, #0x40
00000000006e7b94: mrs      x21, tpidr_el0
00000000006e7b98: ldr      x8, [x21, #0x28]
00000000006e7b9c: mov      x19, x1
00000000006e7ba0: mov      x20, x0
00000000006e7ba4: str      x8, [sp, #0x18]
00000000006e7ba8: bl       #0xbb486c
00000000006e7bac: mov      x1, x0
00000000006e7bb0: mov      x0, sp
00000000006e7bb4: bl       #0xb8c3fc
00000000006e7bb8: bl       #0x323830
00000000006e7bbc: mov      x1, x20
00000000006e7bc0: mov      x2, x19
00000000006e7bc4: bl       #0x314af0
00000000006e7bc8: mov      w19, w0
00000000006e7bcc: mov      x0, sp
00000000006e7bd0: bl       #0xb91b98
00000000006e7bd4: ldr      x8, [x21, #0x28]
00000000006e7bd8: ldr      x9, [sp, #0x18]
00000000006e7bdc: cmp      x8, x9
00000000006e7be0: b.ne     #0x6e7bfc
00000000006e7be4: and      w0, w19, #1
00000000006e7be8: ldp      x29, x30, [sp, #0x40]
00000000006e7bec: ldp      x20, x19, [sp, #0x30]
00000000006e7bf0: ldr      x21, [sp, #0x20]
00000000006e7bf4: add      sp, sp, #0x50
00000000006e7bf8: ret      
00000000006e7bfc: bl       #0x3114a0
00000000006e7c00: mov      x19, x0
00000000006e7c04: mov      x0, sp
00000000006e7c08: bl       #0xb91b98
00000000006e7c0c: mov      x0, x19
00000000006e7c10: bl       #0x320740

=== jsb_run_script_module VA=0x6e7c14 size=164 file_offset=0x6e7c14 ===
00000000006e7c14: sub      sp, sp, #0x50
00000000006e7c18: str      x21, [sp, #0x20]
00000000006e7c1c: stp      x20, x19, [sp, #0x30]
00000000006e7c20: stp      x29, x30, [sp, #0x40]
00000000006e7c24: add      x29, sp, #0x40
00000000006e7c28: mrs      x21, tpidr_el0
00000000006e7c2c: ldr      x8, [x21, #0x28]
00000000006e7c30: mov      x19, x1
00000000006e7c34: adrp     x1, #0x11d4000
00000000006e7c38: mov      x20, x0
00000000006e7c3c: add      x1, x1, #0x969
00000000006e7c40: mov      x0, sp
00000000006e7c44: str      x8, [sp, #0x18]
00000000006e7c48: bl       #0x3204b0
00000000006e7c4c: mov      x2, sp
00000000006e7c50: mov      x0, x20
00000000006e7c54: mov      x1, x19
00000000006e7c58: bl       #0x6e7cb8
00000000006e7c5c: ldrb     w8, [sp]
00000000006e7c60: mov      w19, w0
00000000006e7c64: tbz      w8, #0, #0x6e7c70
00000000006e7c68: ldr      x0, [sp, #0x10]
00000000006e7c6c: bl       #0x31c7c0
00000000006e7c70: ldr      x8, [x21, #0x28]
00000000006e7c74: ldr      x9, [sp, #0x18]
00000000006e7c78: cmp      x8, x9
00000000006e7c7c: b.ne     #0x6e7c98
00000000006e7c80: and      w0, w19, #1
00000000006e7c84: ldp      x29, x30, [sp, #0x40]
00000000006e7c88: ldp      x20, x19, [sp, #0x30]
00000000006e7c8c: ldr      x21, [sp, #0x20]
00000000006e7c90: add      sp, sp, #0x50
00000000006e7c94: ret      
00000000006e7c98: bl       #0x3114a0
00000000006e7c9c: ldrb     w8, [sp]
00000000006e7ca0: mov      x19, x0
00000000006e7ca4: tbz      w8, #0, #0x6e7cb0
00000000006e7ca8: ldr      x0, [sp, #0x10]
00000000006e7cac: bl       #0x31c7c0
00000000006e7cb0: mov      x0, x19
00000000006e7cb4: bl       #0x320740
