
Dynamic section at offset 0x109bc30 contains 35 entries:
  Tag        Type                         Name/Value
 0x00000003 (PLTGOT)                     0x10a19b4
 0x00000002 (PLTRELSZ)                   85120 (bytes)
 0x00000017 (JMPREL)                     0x20b614
 0x00000014 (PLTREL)                     REL
 0x00000011 (REL)                        0x1ae5ec
 0x00000012 (RELSZ)                      380968 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffa (RELCOUNT)                   36030
 0x00000006 (SYMTAB)                     0x1f0
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000005 (STRTAB)                     0x50bc0
 0x0000000a (STRSZ)                      1080028 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x15869c
 0x00000004 (HASH)                       0x18014c
 0x00000001 (NEEDED)                     Shared library: [libOpenSLES.so]
 0x00000001 (NEEDED)                     Shared library: [libGLESv2.so]
 0x00000001 (NEEDED)                     Shared library: [libEGL.so]
 0x00000001 (NEEDED)                     Shared library: [liblog.so]
 0x00000001 (NEEDED)                     Shared library: [libandroid.so]
 0x00000001 (NEEDED)                     Shared library: [libdl.so]
 0x00000001 (NEEDED)                     Shared library: [libc.so]
 0x00000001 (NEEDED)                     Shared library: [libm.so]
 0x0000000e (SONAME)                     Library soname: [libcocos2djs.so]
 0x0000001a (FINI_ARRAY)                 0x109cad8
 0x0000001c (FINI_ARRAYSZ)               12 (bytes)
 0x00000019 (INIT_ARRAY)                 0x109cae4
 0x0000001b (INIT_ARRAYSZ)               332 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW
 0x6ffffff0 (VERSYM)                     0x1a4434
 0x6ffffffc (VERDEF)                     0x1ae570
 0x6ffffffd (VERDEFNUM)                  1
 0x6ffffffe (VERNEED)                    0x1ae58c
 0x6fffffff (VERNEEDNUM)                 3
 0x00000000 (NULL)                       0x0
